nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!RtlNtStatusToDosError (<no parameter info>)
nt!RtlNtStatusToDosErrorNoTeb (<no parameter info>)
nt!RtlNumberGenericTableElements (<no parameter info>)
nt!RtlNumberGenericTableElementsAvl (<no parameter info>)
nt!RtlNumberOfClearBits (<no parameter info>)
nt!RtlNumberOfClearBitsInRange (<no parameter info>)
nt!RtlNumberOfSetBits (<no parameter info>)
nt!RtlNumberOfSetBitsEx (<no parameter info>)
nt!RtlNumberOfSetBitsInRange (<no parameter info>)
nt!RtlNumberOfSetBitsUlongPtr (<no parameter info>)
nt!RtlOemStringToCountedUnicodeString (<no parameter info>)
nt!RtlOemStringToUnicodeString (<no parameter info>)
nt!RtlOemToUnicodeN (<no parameter info>)
nt!RtlOpenCurrentUser (<no parameter info>)
nt!RtlOwnerAcesPresent (<no parameter info>)
nt!RtlpAddIntersectingRanges (<no parameter info>)
nt!RtlpAddKnownAce (<no parameter info>)
nt!RtlpAddRange (<no parameter info>)
nt!RtlpAddToMergedRange (<no parameter info>)
nt!RtlpAllocateAtom (<no parameter info>)
nt!RtlpAllocateAtomTableEntry (<no parameter info>)
nt!RtlpAllocateHeap (<no parameter info>)
nt!RtlpAllocateSecondLevelDir (<no parameter info>)
nt!RtlpAllocateSecondLevelDirUsingFreeList (<no parameter info>)
nt!RtlpAllocDeallocQueryBuffer (<no parameter info>)
nt!RtlpAllowsLowBoxAccess (<no parameter info>)
nt!RtlpAnalyzeHeapFailure (<no parameter info>)
nt!RtlpApplyAclToObject (<no parameter info>)
nt!RtlpAtomMapAtomToHandleEntry (<no parameter info>)
nt!RtlpBitsClearAnywhere = <no type information>
nt!RtlpBitsClearHigh = <no type information>
nt!RtlpBitsClearLow = <no type information>
nt!RtlpBitsClearTotal = <no type information>
nt!RtlpBreakWithStatusInstruction (<no parameter info>)
nt!RtlpCallQueryRegistryRoutine (<no parameter info>)
nt!RtlpCaptureContext (<no parameter info>)
nt!RtlpCheckDynamicTimeZoneInformation (<no parameter info>)
nt!RtlpCoalesceFreeBlocks (<no parameter info>)
nt!RtlpCombineAcls (<no parameter info>)
nt!RtlpCompareKnownAces (<no parameter info>)
nt!RtlpCompareKnownObjectAces (<no parameter info>)
nt!RtlpComputeCrcInternal (<no parameter info>)
nt!RtlpComputeMergedAcl (<no parameter info>)
nt!RtlpComputeMergedAcl2 (<no parameter info>)
nt!RtlpConvertAbsoluteToRelativeSecurityAttribute (<no parameter info>)
nt!RtlpConvertFunctionEntry (<no parameter info>)
nt!RtlpCopyAces (<no parameter info>)
nt!RtlpCopyBitMapTailToHead (<no parameter info>)
nt!RtlpCopyContext (<no parameter info>)
nt!RtlpCopyEffectiveAce (<no parameter info>)
nt!RtlpCopyExtendedContext (<no parameter info>)
nt!RtlpCopyLegacyContext (<no parameter info>)
nt!RtlpCopyLegacyContextAmd64 (<no parameter info>)
nt!RtlpCopyLegacyContextArm (<no parameter info>)
nt!RtlpCopyLegacyContextX86 (<no parameter info>)
nt!RtlpCopyRangeListEntry (<no parameter info>)
nt!RtlpCopyXStateChunk (<no parameter info>)
nt!RtlpCreateHashTable (<no parameter info>)
nt!RtlpCreateHeapEncoding (<no parameter info>)
nt!RtlpCreateRangeListEntry (<no parameter info>)
nt!RtlpCreateServerAcl (<no parameter info>)
nt!RtlpCreateSplitBlock (<no parameter info>)
nt!RtlpCreateUCREntry (<no parameter info>)
nt!RtlpCreateUserProcess (<no parameter info>)
nt!RtlpCreateUserThreadEx (<no parameter info>)
nt!RtlPcToFileHeader (<no parameter info>)
nt!RtlPcToFileName (<no parameter info>)
nt!RtlPcToFilePath (<no parameter info>)
nt!RtlpDebugPrintCallbackList = <no type information>
nt!RtlpDebugPrintCallbackLock = <no type information>
nt!RtlpDebugPrintCallbacksActive = <no type information>
nt!RtlpDeCommitFreeBlock (<no parameter info>)
nt!RtlpDeleteFromMergedRange (<no parameter info>)
nt!RtlpDeleteRangeListEntry (<no parameter info>)
nt!RtlpDereferenceAtom (<no parameter info>)
nt!RtlpDidUnicodeToOemWork (<no parameter info>)
nt!RtlpExceptionHandler (<no parameter info>)
nt!RtlpExceptionLog = <no type information>
nt!RtlpExceptionLog2 = <no type information>
nt!RtlpExceptionLogCount = <no type information>
nt!RtlpExceptionLogSize = <no type information>
nt!RtlpExecuteHandlerForException (<no parameter info>)
nt!RtlpExecuteHandlerForUnwind (<no parameter info>)
nt!RtlpExtendHeap (<no parameter info>)
nt!RtlpFillMemoryRandomUp (<no parameter info>)
nt!RtlpFillMemoryWithInverseStride (<no parameter info>)
nt!RtlpFilterSacl (<no parameter info>)
nt!RtlpFindAndCommitPages (<no parameter info>)
nt!RtlpFindEntry (<no parameter info>)
nt!RtlpFindRegTziForCurrentYear (<no parameter info>)
nt!RtlpFindUCREntry (<no parameter info>)
nt!RtlpFreeAllAtom (<no parameter info>)
nt!RtlpFreeAtom (<no parameter info>)
nt!RtlpFreeHandleForAtom (<no parameter info>)
nt!RtlpFreeHeap (<no parameter info>)
nt!RtlpFreeRangeListEntry (<no parameter info>)
nt!RtlpFunctionAddressTableEntry (<no parameter info>)
nt!RtlpGenerateInheritAcl (<no parameter info>)
nt!RtlpGenerateInheritedAce (<no parameter info>)
nt!RtlpGenericInverseCouplingWorker (<no parameter info>)
nt!RtlpGenericMATSPlusWorker (<no parameter info>)
nt!RtlpGenericRandomPatternWorker (<no parameter info>)
nt!RtlpGenericStrideWorker (<no parameter info>)
nt!RtlpGetChainHead (<no parameter info>)
nt!RtlpGetDynamicTimeZoneInfoHandle (<no parameter info>)
nt!RtlpGetNameFromLangInfoNode (<no parameter info>)
nt!RtlpGetNormalization (<no parameter info>)
nt!RtlpGetRegistryHandle (<no parameter info>)
nt!RtlpGetStackLimits (<no parameter info>)
nt!RtlpGetTimeZoneInfoHandle (<no parameter info>)
nt!RtlpGetWindowsPolicy (<no parameter info>)
nt!RtlpHashStringToAtom (<no parameter info>)
nt!RtlpHeapAddListEntry (<no parameter info>)
nt!RtlpHeapErrorHandlerThreshold = <no type information>
nt!RtlpHeapExceptionFilter (<no parameter info>)
nt!RtlpHeapFailureInfo = <no type information>
nt!RtlpHeapFindListLookupEntry (<no parameter info>)
nt!RtlpHeapGenerateRandomValue32 (<no parameter info>)
nt!RtlpHeapGenerateRandomValue64 (<no parameter info>)
nt!RtlpHeapHandleError (<no parameter info>)
nt!RtlpHeapKey = <no type information>
nt!RtlpHeapListCompare (<no parameter info>)
nt!RtlpHeapLogRangeCreate (<no parameter info>)
nt!RtlpHeapLogRangeDestroy (<no parameter info>)
nt!RtlpHeapLogRangeRelease (<no parameter info>)
nt!RtlpHeapLogRangeReserve (<no parameter info>)
nt!RtlpHeapRemoveListEntry (<no parameter info>)
nt!RtlpImageDirectoryEntryToData32 (<no parameter info>)
nt!RtlpImageDirectoryEntryToData64 (<no parameter info>)
nt!RtlpImageDirectoryEntryToDataEx (<no parameter info>)
nt!RtlPinAtomInAtomTable (<no parameter info>)
nt!RtlpInheritAcl2 (<no parameter info>)
nt!RtlpInitializeHandleTableForAtomTable (<no parameter info>)
nt!RtlpInitializeHeapSegment (<no parameter info>)
nt!RtlpInitializeLockAtomTable (<no parameter info>)
nt!RtlpInitializeStackTraceDatabase (<no parameter info>)
nt!RtlpInitNlsFileName (<no parameter info>)
nt!RtlpInitNlsSectionName (<no parameter info>)
nt!RtlpInsertFreeBlock (<no parameter info>)
nt!RtlpInsertStringAtom (<no parameter info>)
nt!RtlpInsertUCRBlock (<no parameter info>)
nt!RtlpIntegerChars = <no type information>
nt!RtlpIntegerWChars = <no type information>
nt!RtlpInterceptorRoutines = <no type information>
nt!RtlpInterlockedFlushSList (<no parameter info>)
nt!RtlpInterlockedPopEntrySList (<no parameter info>)
nt!RtlpInterlockedPushEntrySList (<no parameter info>)
nt!RtlpIsALicensedLIPLanguage (<no parameter info>)
nt!RtlpIsALicensedRegularLanguage (<no parameter info>)
nt!RtlpIsDuplicateAce (<no parameter info>)
nt!RtlpIsFrameInBounds (<no parameter info>)
nt!RtlpIsFrameInBoundsEx (<no parameter info>)
nt!RtlpIsNameInExpressionPrivate (<no parameter info>)
nt!RtlpIsRangeAvailable (<no parameter info>)
nt!RtlpLangNameInMultiSzString (<no parameter info>)
nt!RtlpLoadInstallLanguageFallback (<no parameter info>)
nt!RtlpLoadLanguageConfigList (<no parameter info>)
nt!RtlpLoadPolicyLanguageSpec (<no parameter info>)
nt!RtlpLocateRelatedBlocks (<no parameter info>)
nt!RtlpLockAtomTable (<no parameter info>)
nt!RtlpLogExceptionDispatch (<no parameter info>)
nt!RtlpLogExceptionHandler (<no parameter info>)
nt!RtlpLogHeapAllocateEvent (<no parameter info>)
nt!RtlpLogHeapCommit (<no parameter info>)
nt!RtlpLogHeapContractEvent (<no parameter info>)
nt!RtlpLogHeapCreateEvent (<no parameter info>)
nt!RtlpLogHeapDecommit (<no parameter info>)
nt!RtlpLogHeapDestroyEvent (<no parameter info>)
nt!RtlpLogHeapExtendEvent (<no parameter info>)
nt!RtlpLogHeapFailure (<no parameter info>)
nt!RtlpLogHeapFreeEvent (<no parameter info>)
nt!RtlpLookupFunctionEntryForStackWalks (<no parameter info>)
nt!RtlpLookupLowBox (<no parameter info>)
nt!RtlpLookupOrCreateLowBox (<no parameter info>)
nt!RtlpLookupPrimaryFunctionEntry (<no parameter info>)
nt!RtlpLookupUserFunctionTable (<no parameter info>)
nt!RtlpLookupUserFunctionTableInverted (<no parameter info>)
nt!RtlpMakeXpressCallback (<no parameter info>)
nt!RtlpMuiRegAddAlternateCodePage (<no parameter info>)
nt!RtlpMuiRegAddBaseLanguage (<no parameter info>)
nt!RtlpMuiRegAddLanguageByName (<no parameter info>)
nt!RtlpMuiRegAddNeutralLanguage (<no parameter info>)
nt!RtlpMuiRegConfigListAddLanguage (<no parameter info>)
nt!RtlpMuiRegConfigMatchesInstalled (<no parameter info>)
nt!RtlpMuiRegConfigNodePopulate (<no parameter info>)
nt!RtlpMuiRegCreateKernelRegistryInfo (<no parameter info>)
nt!RtlpMuiRegCreateLanguageConfigList (<no parameter info>)
nt!RtlpMuiRegCreateLanguages (<no parameter info>)
nt!RtlpMuiRegCreateRegistryInfo (<no parameter info>)
nt!RtlpMuiRegCreateStringPool (<no parameter info>)
nt!RtlpMuiRegFreeRegistryInfo (<no parameter info>)
nt!RtlpMuiRegGetInstalledLangInfoIndex (<no parameter info>)
nt!RtlpMuiRegGetInstalledLanguageIndex (<no parameter info>)
nt!RtlpMuiRegGetInstalledLanguageIndexByLangId (<no parameter info>)
nt!RtlpMuiRegGetInstalledLanguageIndexByName (<no parameter info>)
nt!RtlpMuiRegGetLangInfoIndex (<no parameter info>)
nt!RtlpMuiRegGetLanguageSpec (<no parameter info>)
nt!RtlpMuiRegGetOrAddLangInfo (<no parameter info>)
nt!RtlpMuiRegGetOrAddString (<no parameter info>)
nt!RtlpMuiRegGetOrAddStringToPool (<no parameter info>)
nt!RtlpMuiRegGetStringIndexInPool (<no parameter info>)
nt!RtlpMuiRegGrowStringPool (<no parameter info>)
nt!RtlpMuiRegInitAnyLanguage (<no parameter info>)
nt!RtlpMuiRegInitLIPLanguage (<no parameter info>)
nt!RtlpMuiRegInitPartialLanguage (<no parameter info>)
nt!RtlpMuiRegLangInfoMatchesSpec (<no parameter info>)
nt!RtlpMuiRegLoadLicInformation (<no parameter info>)
nt!RtlpMuiRegLoadRegistryInfo (<no parameter info>)
nt!RtlpMuiRegPopulateBaseLanguages (<no parameter info>)
nt!RtlpMuiRegResizeLanguageConfigList (<no parameter info>)
nt!RtlpMuiRegResizeLanguages (<no parameter info>)
nt!RtlpMuiRegResizeStringPool (<no parameter info>)
nt!RtlpMuiRegSerializeRegistryInfo (<no parameter info>)
nt!RtlpMuiRegValidateAndGetInstallFallbackBase (<no parameter info>)
nt!RtlpMuiRegValidateConfigNode (<no parameter info>)
nt!RtlpNameprepAsciiWorker (<no parameter info>)
nt!RtlpNewSecurityObject (<no parameter info>)
nt!RtlpNormalizeStringWorker (<no parameter info>)
nt!RtlpNormListInitGuardEnter = <no type information>
nt!RtlpNormListInitGuardLeave = <no type information>
nt!RtlpOpenBaseImageFileOptionsKey (<no parameter info>)
nt!RtlpOpenImageFileOptionsKey (<no parameter info>)
nt!RtlpOpenThreadToken (<no parameter info>)
nt!RtlpOwnerAcesPresent (<no parameter info>)
nt!RtlpPopulateContext (<no parameter info>)
nt!RtlpPopulateLanguageConfigList (<no parameter info>)
nt!RtlpPopulateListIndex (<no parameter info>)
nt!RtlpProbeUserBufferSafe (<no parameter info>)
nt!RtlpProcessIFEOKeyFilter (<no parameter info>)
nt!RtlpQueryLowBoxId (<no parameter info>)
nt!RtlpQueryPackageIdentityAttributes (<no parameter info>)
nt!RtlpQueryRegistryDirect (<no parameter info>)
nt!RtlpQueryRegistryValues (<no parameter info>)
nt!RtlpQuerySecurityDescriptor (<no parameter info>)
nt!RtlpQueryTimeZoneInformationWorker (<no parameter info>)
nt!RtlpQueryTimeZoneKeyNameRoutine (<no parameter info>)
nt!RtlpRangeListEntryLookasideList = <no type information>
nt!RtlpReadExtendedContext (<no parameter info>)
nt!RtlpReadExtendedContextLayout (<no parameter info>)
nt!RtlpReferenceAtom (<no parameter info>)
nt!RtlPrefetchMemoryNonTemporal (<no parameter info>)
nt!RtlPrefixString (<no parameter info>)
nt!RtlPrefixUnicodeString (<no parameter info>)
nt!RtlpRegistryPaths = <no type information>
nt!RtlpRegistryQueryInitialBuffersize = <no type information>
nt!RtlpRegTziFormatToTzi (<no parameter info>)
nt!RtlpRemovePendingDeleteLanguages (<no parameter info>)
nt!RtlpRemoveUCRBlock (<no parameter info>)
nt!RtlProtectedAccess = <no type information>
nt!RtlpRunOnceWaitForInit (<no parameter info>)
nt!RtlpRunTable = <no type information>
nt!RtlpSafeMachineFrameEntries = <no type information>
nt!RtlpSameFunction (<no parameter info>)
nt!RtlpSanitizeContextFlags (<no parameter info>)
nt!RtlpSearchFunctionTable (<no parameter info>)
nt!RtlpSecondLevelDirFreeUsingFreeList (<no parameter info>)
nt!RtlpSeedGlfsr (<no parameter info>)
nt!RtlpSetSecurityObject (<no parameter info>)
nt!RtlpSetTimeZoneInformationWorker (<no parameter info>)
nt!RtlpSetupExtendedBlock (<no parameter info>)
nt!RtlpSparseBitmapCtxCheckRangeArray (<no parameter info>)
nt!RtlpSparseBitmapCtxLockExclusive (<no parameter info>)
nt!RtlpSparseBitmapCtxLockShared (<no parameter info>)
nt!RtlpSparseBitmapCtxPrepareRanges (<no parameter info>)
nt!RtlpSparseBitmapCtxUnlockExclusive (<no parameter info>)
nt!RtlpSparseBitmapCtxUnlockShared (<no parameter info>)
nt!RtlpStackTraceDatabase = <no type information>
nt!RtlpStackTracePrefix (<no parameter info>)
nt!RtlpStatusTable = <no type information>
nt!RtlpStdExtendLowerWatermark (<no parameter info>)
nt!RtlpStdExtendUpperWatermark (<no parameter info>)
nt!RtlpStdGetRecordedStackTraceIndex (<no parameter info>)
nt!RtlpStdGetSpaceForTrace (<no parameter info>)
nt!RtlpStdLogCapturedStackTrace (<no parameter info>)
nt!RtlpSysVolAllocate (<no parameter info>)
nt!RtlpSysVolCheckOwnerAndSecurity (<no parameter info>)
nt!RtlpSysVolCreateSecurityDescriptor (<no parameter info>)
nt!RtlpSysVolTakeOwnership (<no parameter info>)
nt!RtlpTerminateCurrentProcess (<no parameter info>)
nt!RtlpTestAndFillMemoryUp (<no parameter info>)
nt!RtlpTestMemory (<no parameter info>)
nt!RtlpTestMemoryRandomUp (<no parameter info>)
nt!RtlpTraceDatabaseAcquireLock (<no parameter info>)
nt!RtlpTraceDatabaseAllocate (<no parameter info>)
nt!RtlpTraceDatabaseInternalAdd (<no parameter info>)
nt!RtlpTraceDatabaseInternalFind (<no parameter info>)
nt!RtlpTraceDatabaseReleaseLock (<no parameter info>)
nt!RtlpTreeDoubleRotateNodes (<no parameter info>)
nt!RtlpTrivialFunction (<no parameter info>)
nt!RtlpUnlockAtomTable (<no parameter info>)
nt!RtlpUnwindEpilogue (<no parameter info>)
nt!RtlpUnwindHandler (<no parameter info>)
nt!RtlpUnwindHistoryFunctions = <no type information>
nt!RtlpUnwindHistoryTable = <no type information>
nt!RtlpUnwindOpSlots (<no parameter info>)
nt!RtlpUnwindOpSlotTable = <no type information>
nt!RtlpUpcaseUnicodeStringPrivate (<no parameter info>)
nt!RtlpUpdateDynamicTimeZones (<no parameter info>)
nt!RtlpUpdateHeapRates (<no parameter info>)
nt!RtlpValidateAsciiStd3AndLength (<no parameter info>)
nt!RtlpValidateContextFlags (<no parameter info>)
nt!RtlpValidateKeyTrust (<no parameter info>)
nt!RtlpValidateSDOffsetAndSize (<no parameter info>)
nt!RtlpValidateSidBuffer (<no parameter info>)
nt!RtlpValidAttribute (<no parameter info>)
nt!RtlpValidAttributeAce (<no parameter info>)
nt!RtlpValidAttributeInfo (<no parameter info>)
nt!RtlpValidCompoundAce (<no parameter info>)
nt!RtlpValidObjectAce (<no parameter info>)
nt!RtlpValidRelativeAttribute (<no parameter info>)
nt!RtlpValidTrustSubjectContext (<no parameter info>)
nt!RtlpVerCompare (<no parameter info>)
nt!RtlpVerGetConditionMask (<no parameter info>)
nt!RtlpVirtualUnwind (<no parameter info>)
nt!RtlpWalkFrameChain (<no parameter info>)
nt!RtlpWalkWowStack (<no parameter info>)
nt!RtlpWow64CreateUserStack (<no parameter info>)
nt!RtlpWow64CtxFromAmd64 (<no parameter info>)
nt!RtlpWow64CtxToAmd64 (<no parameter info>)
nt!RtlpWow64GetContextOnAmd64 (<no parameter info>)
nt!RtlpWow64SanitizeContextFlags (<no parameter info>)
nt!RtlpWow64SetContextOnAmd64 (<no parameter info>)
nt!RtlpWriteExtendedContext (<no parameter info>)
nt!RtlpxLookupFunctionTable (<no parameter info>)
nt!RtlQueryAtomInAtomTable (<no parameter info>)
nt!RtlQueryAtomsInAtomTable (<no parameter info>)
nt!RtlQueryDynamicTimeZoneInformation (<no parameter info>)
nt!RtlQueryElevationFlags (<no parameter info>)
nt!RtlQueryImageFileKeyOption (<no parameter info>)
nt!RtlQueryInformationAcl (<no parameter info>)
nt!RtlQueryModuleInformation (<no parameter info>)
nt!RtlQueryPackageIdentity (<no parameter info>)
nt!RtlQueryRegistryValues (<no parameter info>)
nt!RtlQueryRegistryValuesEx (<no parameter info>)
nt!RtlQueryTimeZoneInformation (<no parameter info>)
nt!RtlQueryValidationRunlevel (<no parameter info>)
nt!RtlRaiseException (<no parameter info>)
nt!RtlRaiseStatus (<no parameter info>)
nt!RtlRandom (<no parameter info>)
nt!RtlRandomEx (<no parameter info>)
nt!RtlRbInsertNodeEx (<no parameter info>)
nt!RtlRbRemoveNode (<no parameter info>)
nt!RtlRbReplaceNode (<no parameter info>)
nt!RtlReadAcquireTickLock (<no parameter info>)
nt!RtlRealPredecessor (<no parameter info>)
nt!RtlRealSuccessor (<no parameter info>)
nt!RtlReleasePrivilege (<no parameter info>)
nt!RtlRemoveDynamicFunctionTable (<no parameter info>)
nt!RtlRemoveEntryHashTable (<no parameter info>)
nt!RtlRemoveInvertedFunctionTable (<no parameter info>)
nt!RtlRemoveUnicodePrefix (<no parameter info>)
nt!RtlReplaceSidInSd (<no parameter info>)
nt!RtlReserveChunk (<no parameter info>)
nt!RtlReserveChunkLZNT1 (<no parameter info>)
nt!RtlReserveChunkNS (<no parameter info>)
nt!RtlReserveChunkProcs = <no type information>
nt!RtlResetRtlTranslations (<no parameter info>)
nt!RtlRestoreContext (<no parameter info>)
nt!RtlRunOnceBeginInitialize (<no parameter info>)
nt!RtlRunOnceComplete (<no parameter info>)
nt!RtlRunOnceExecuteOnce (<no parameter info>)
nt!RtlRunOnceInitialize (<no parameter info>)
nt!RtlScrubMemory (<no parameter info>)
nt!RtlSecondsSince1970ToTime (<no parameter info>)
nt!RtlSecondsSince1980ToTime (<no parameter info>)
nt!RtlSectionTableFromVirtualAddress (<no parameter info>)
nt!RtlSelfRelativeToAbsoluteSD (<no parameter info>)
nt!RtlSelfRelativeToAbsoluteSD2 (<no parameter info>)
nt!RtlSetActiveTimeBias (<no parameter info>)
nt!RtlSetAllBits (<no parameter info>)
nt!RtlSetAllBitsEx (<no parameter info>)
nt!RtlSetBit (<no parameter info>)
nt!RtlSetBits (<no parameter info>)
nt!RtlSetBitsEx (<no parameter info>)
nt!RtlSetControlSecurityDescriptor (<no parameter info>)
nt!RtlSetDaclSecurityDescriptor (<no parameter info>)
nt!RtlSetDynamicTimeZoneInformation (<no parameter info>)
nt!RtlSetGroupSecurityDescriptor (<no parameter info>)
nt!RtlSetOwnerSecurityDescriptor (<no parameter info>)
nt!RtlSetPortableOperatingSystem (<no parameter info>)
nt!RtlSetSaclSecurityDescriptor (<no parameter info>)
nt!RtlSetTimeZoneInformation (<no parameter info>)
nt!RtlSidDominates (<no parameter info>)
